info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 41% building 266/303 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 266/304 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/310 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Test/index.tsx
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/index.tsx
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-is-extensible.js
